City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,75.47,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Ciudad Bolivar,VE,77.58,overcast clouds,8.1222,-63.5497,Hotel Edi
9,Mogadishu,SO,78.71,broken clouds,2.0371,45.3438,Hotel Juba
12,Rikitea,PF,75.65,scattered clouds,-23.1203,-134.9692,People ThankYou
19,Victoria,HK,81.97,broken clouds,22.2855,114.1577,Mini Hotel Central
23,Pemangkat,ID,78.26,overcast clouds,1.1667,108.9667,Ramah Kost KITA
26,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
27,Labuhan,ID,85.26,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
32,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
36,Airai,TL,78.94,overcast clouds,-8.9266,125.4092,Juvinal Martin
39,Cockburn Town,TC,82.51,clear sky,21.4612,-71.1419,Osprey Beach Hotel
40,Muttupet,IN,75.18,light rain,10.4,79.4833,Hotel Star Residency
42,Butaritari,KI,82.87,clear sky,3.0707,172.7902,Isles Sunset Lodge
43,Filingue,NE,86.47,few clouds,14.3521,3.3168,
44,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
57,Bathsheba,BB,79.99,scattered clouds,13.2167,-59.5167,Atlantis Hotel
59,Sao Felix Do Xingu,BR,77.5,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
61,Ngama,TD,82.85,overcast clouds,11.7833,17.1667,
65,Faanui,PF,76.93,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
70,Vaini,TO,75.47,overcast clouds,-21.2,-175.2,Keleti Beach Resort
72,Isangel,VU,79.65,few clouds,-19.55,169.2667,Tanna Lodge
80,Upata,VE,75.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
85,Adolfo Ruiz Cortines,MX,81.03,clear sky,25.75,-108.75,Empaque San Carlos
92,Alappuzha,IN,77.58,overcast clouds,9.49,76.3264,Panoramic Sea Resort
98,Nishihara,JP,76.68,few clouds,26.1842,127.7558,Minshuku Agaihama
100,Sao Filipe,CV,77.72,broken clouds,14.8961,-24.4956,Hotel Xaguate
101,Ransang,PH,84.81,scattered clouds,8.9603,117.5828,Black and Crystal Sand Campsite
105,Mana,GF,78.06,overcast clouds,5.6592,-53.7767,LE SAMANA
108,Riyadh,SA,75.0,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
110,Tessalit,ML,77.63,few clouds,20.1986,1.0114,
112,Bitkine,TD,85.14,overcast clouds,11.9801,18.2138,
113,Rosarito,MX,79.41,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
114,Adrar,MR,75.97,overcast clouds,20.5022,-10.0711,
115,Bengkulu,ID,83.28,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
120,Palmas,BR,82.27,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
122,Diffa,NE,80.19,broken clouds,13.3154,12.6113,ProDAF/Diffa
123,Sokoni,TZ,78.66,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
125,Yeppoon,AU,87.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
128,Kavieng,PG,86.14,light rain,-2.5744,150.7967,Nusa Island Retreat
132,Atuona,PF,78.39,clear sky,-9.8,-139.0333,Villa Enata
135,Kalmunai,LK,79.83,broken clouds,7.4167,81.8167,VS Villa
138,Vanimo,PG,85.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
139,Doha,QA,82.29,clear sky,25.2867,51.5333,Movenpick Hotel Doha
142,Razole,IN,80.89,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
164,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
166,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
168,Tanete,ID,89.42,broken clouds,-3.9443,119.7848,Wisma Tri Multi
172,Kahului,US,80.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
177,Samarai,PG,84.74,few clouds,-10.6167,150.6667,Nuli Sapi
178,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
184,Hilo,US,80.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
188,Meulaboh,ID,80.71,overcast clouds,4.1363,96.1285,Kost Pria
189,Douentza,ML,88.34,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
191,Manacapuru,BR,77.58,scattered clouds,-3.2997,-60.6206,Novo Hotel
196,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
202,San Andres,CO,83.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
203,Itarema,BR,79.74,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
207,Hadejia,NG,78.6,overcast clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
210,Dingle,PH,84.02,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
213,Santa Cruz,BO,78.26,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
218,Ugoofaaru,MV,81.81,broken clouds,5.6667,73.0,Ungoofaaru Inn
220,Sinnamary,GF,78.8,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
224,Bitung,ID,86.85,few clouds,1.4451,125.1824,K2 Lembeh
230,Port Blair,IN,83.1,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
231,Hervey Bay,AU,85.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
233,Ca Mau,VN,85.15,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
238,Manama,BH,80.58,overcast clouds,26.2154,50.5832,Al Safir Hotel
242,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
244,Sao Jose Da Coroa Grande,BR,75.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
256,San Bernardo,CL,75.74,clear sky,-33.6,-70.7167,Jose antonio gajardo meza
260,Atar,MR,79.27,overcast clouds,20.5169,-13.0499,Oumou Elghoura
263,Rantepao,ID,79.92,scattered clouds,-2.9701,119.8978,Hotel Luta Resort
264,Rancho Palos Verdes,US,83.66,clear sky,33.7445,-118.387,Terranea Resort
271,Puerto Madero,MX,75.4,overcast clouds,14.7208,-92.4215,Hospedaje madero
275,Salalah,OM,75.2,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
277,Jiwani,PK,78.62,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
278,Kampong Thum,KH,81.63,overcast clouds,12.7111,104.8887,Sambor Village Hotel
280,San Marcos,US,80.01,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
287,Gizo,SB,86.23,scattered clouds,-8.103,156.8419,Imagination Island
292,Pastos Bons,BR,77.59,clear sky,-6.6017,-44.0767,Área de lazer casa (Pucina)
295,Santa Vitoria,BR,75.15,overcast clouds,-18.8386,-50.1214,Center Hotel
305,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
306,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
307,Kavaratti,IN,81.77,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
308,Banda Aceh,ID,82.71,broken clouds,5.5577,95.3222,Sulthan Hotel International
310,Jieshi,CN,77.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
320,Gat,IL,76.41,overcast clouds,31.61,34.7642,OlusHome
321,Yangjiang,CN,79.95,few clouds,21.85,111.9667,HUALUXE Yangjiang City Center
326,Pundaguitan,PH,82.44,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
328,Ocos,GT,83.32,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
331,Bosaso,SO,77.58,clear sky,11.2842,49.1816,Red Sea Hotel
334,Kui Buri,TH,84.2,broken clouds,12.0828,99.8543,Rista House & Resort
335,Lazaro Cardenas,MX,78.01,clear sky,17.9583,-102.2,quinta antigua
336,Moroni,KM,75.2,few clouds,-11.7022,43.2551,Hotel les Arcades
341,Kalianget,ID,87.35,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
342,Hithadhoo,MV,83.32,overcast clouds,-0.6,73.0833,Scoop Guest House
343,Itaituba,BR,75.33,clear sky,-4.2761,-55.9836,Hotel Campos
344,Ballina,AU,75.16,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
349,Tutoia,BR,78.8,broken clouds,-2.7619,-42.2744,Pousada Guará's
350,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
359,Fortuna Foothills,US,80.08,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
360,Bandarbeyla,SO,77.34,clear sky,9.4942,50.8122,JABIR HOTEL
367,Senador Jose Porfirio,BR,75.0,few clouds,-2.5908,-51.9542,Pousada Novo Horizonte
370,Dicabisagan,PH,80.69,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
371,Goure,NE,79.02,overcast clouds,13.9835,10.2704,
372,Road Town,VG,80.2,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
380,Lagos,NG,77.32,overcast clouds,6.5833,3.75,
387,Abu Zabad,SD,75.63,clear sky,12.35,29.25,حامد محمد نور
391,Atambua,ID,88.41,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
393,Iralaya,HN,81.52,scattered clouds,15.0,-83.2333,Iglesia morava renovada
398,Puerto Escondido,MX,80.4,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
399,Falakata,IN,77.83,clear sky,26.5208,89.2055,Hotel Nandanik Palace
400,Bilma,NE,76.35,clear sky,18.6853,12.9164,Expeditions Ténére voyages
402,Araouane,ML,78.85,overcast clouds,18.9048,-3.5265,
405,Touho,NC,75.38,few clouds,-20.7833,165.2333,Auberge Timay Evasion
411,Kiunga,PG,88.7,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
416,Nago,JP,79.65,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
418,Miramar,US,83.01,clear sky,25.9873,-80.2323,Miramar
419,Nakhon Thai,TH,77.99,overcast clouds,17.1006,100.8374,Phet resort
422,Umm Lajj,SA,79.72,clear sky,25.0213,37.2685,Moon light Furnished Units
424,Hobyo,SO,79.47,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
426,Tura,IN,79.93,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
430,Bubaque,GW,79.25,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
447,Balaghat,IN,75.83,clear sky,21.8,80.1833,Hotel celebration
455,Anloga,GH,77.22,scattered clouds,5.7947,0.8973,Pin Drop Hotel
458,Noumea,NC,82.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
461,Lorengau,PG,86.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
463,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
464,Trincomalee,LK,81.93,light rain,8.5711,81.2335,Welcombe Hotel
465,Bom Jesus Da Lapa,BR,78.51,overcast clouds,-13.255,-43.4181,Hotel das Nações
466,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
467,Yenagoa,NG,75.0,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
475,Aswan,EG,77.07,clear sky,24.0934,32.907,Nuba Nile
481,Buala,SB,85.93,light rain,-8.145,159.5921,Maringe Lagoon Lodge
493,Bonao,DO,78.78,few clouds,18.9369,-70.4092,POOL CITY HOTEL Bar & Lounge
496,Eyl,SO,76.93,scattered clouds,7.9803,49.8164,Amiin Hotel
497,Ambilobe,MG,77.77,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
501,Tecoanapa,MX,78.98,scattered clouds,16.5167,-98.75,Hotel Manglares
503,Makakilo City,US,78.57,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
505,Kaura Namoda,NG,76.75,overcast clouds,12.5898,6.5779,Moonlight Hotel
509,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
516,Porto Novo,BJ,75.99,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
517,Kudahuvadhoo,MV,82.45,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
522,Tumaco,CO,76.96,overcast clouds,1.7986,-78.8156,Dafneruben
526,Cabanas,CU,79.27,overcast clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
529,Poum,NC,75.7,clear sky,-20.2333,164.0167,Gîte kajeon
531,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
532,Kidal,ML,80.89,few clouds,18.4411,1.4078,
534,Luwuk,ID,87.94,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
539,Guaruja,BR,76.15,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
541,Sur,OM,80.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
542,Weligama,LK,81.28,light rain,5.9667,80.4167,Weligama Bay Resort
545,Kieta,PG,85.5,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
546,Felipe Carrillo Puerto,MX,75.56,broken clouds,19.5833,-88.05,Hotel La Ceiba
552,Wattegama,LK,79.72,scattered clouds,6.7989,81.4808,
553,Cam Ranh,VN,89.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
554,Kendari,ID,89.15,broken clouds,-3.945,122.4989,Hotel Wixel
557,Bell Ville,AR,75.67,clear sky,-32.6259,-62.6887,Hotel Central
566,George Town,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
567,Tuy Hoa,VN,82.2,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
570,Tomatlan,MX,75.69,broken clouds,19.9333,-105.25,El Salvial
571,Kathu,TH,87.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
572,Palakkad,IN,82.45,overcast clouds,10.7833,76.65,Hotel Gazala
578,Naze,JP,76.12,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
579,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
580,Galle,LK,80.19,overcast clouds,6.0367,80.217,Amangalla
586,Binabalian,PH,83.07,broken clouds,16.4202,119.9279,Sundowners Vacation Villas
590,Karaton,ID,86.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
598,Pedasi,PA,77.07,broken clouds,7.5333,-80.0333,Selina Pedasi
599,Wanning,CN,78.03,light rain,18.8003,110.3967,Paradise Hotel
600,Sabang,ID,83.16,light rain,5.8933,95.3214,Hotel Citra
602,Tarrafal,CV,75.99,broken clouds,15.2833,-23.7667,Hotel Ixola
612,Taloda,IN,80.04,broken clouds,21.5667,74.2167,Churati lodge
613,High Rock,BS,82.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
614,Luganville,VU,83.17,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
615,Ambulu,ID,87.6,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
620,Kiama,AU,86.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
622,Port-Gentil,GA,77.72,broken clouds,-0.7193,8.7815,Fengshui Residence
626,Balabac,PH,84.6,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
627,Tadine,NC,75.74,few clouds,-21.55,167.8833,
628,Mianwali,PK,76.53,clear sky,32.5741,71.5264,Hashmi Plaza
637,Sola,VU,81.61,few clouds,-13.8833,167.55,Leumerus Bungalows
642,Muisne,EC,75.38,overcast clouds,0.6,-80.0333,Quinta Samay
645,Gao,ML,83.25,few clouds,16.6362,1.637,
657,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
660,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
664,Pyapon,MM,85.12,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
665,Minuri,PH,80.42,broken clouds,16.535,121.8574,
670,Batemans Bay,AU,80.91,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
672,Barra Do Garcas,BR,78.53,few clouds,-15.89,-52.2567,Hotel Pousada Tropical
676,Thinadhoo,MV,83.53,scattered clouds,0.5333,72.9333,
678,Carutapera,BR,76.1,broken clouds,-1.195,-46.02,Lidera
682,Namatanai,PG,86.04,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
683,Mutis,CO,78.62,light rain,6.2262,-77.4044,Paraiso Escondido
684,Acarau,BR,78.57,broken clouds,-2.8856,-40.12,castelo pizzaria
687,Acapulco,MX,79.09,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
692,Basco,PH,79.27,broken clouds,20.4487,121.9702,Nathaniel's Lodge
697,Nanakuli,US,79.99,few clouds,21.3906,-158.1547,Camp Pālehua
698,Dera Bugti,PK,79.18,clear sky,29.0307,69.151,Nawab Bugti House
