City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,75.47,94,70,1.01,light rain
1,Mataura,NZ,-46.1927,168.8643,69.76,47,49,3.09,scattered clouds
2,La Ronge,CA,55.1001,-105.2842,38.77,68,0,7.43,clear sky
3,Jamestown,US,42.097,-79.2353,56.3,80,81,8.99,broken clouds
4,Ciudad Bolivar,VE,8.1222,-63.5497,77.58,85,100,4.97,overcast clouds
5,Albany,US,42.6001,-73.9662,44.38,91,18,1.14,few clouds
6,Montepuez,MZ,-13.1256,38.9997,66.22,76,6,8.88,clear sky
7,Nikolskoye,RU,59.7035,30.7861,52.88,97,100,9.93,overcast clouds
8,Tasiilaq,GL,65.6145,-37.6368,28.56,69,8,8.21,clear sky
9,Mogadishu,SO,2.0371,45.3438,78.71,77,74,8.52,broken clouds
10,Elmira,US,42.0898,-76.8077,54.07,92,100,4.56,overcast clouds
11,Bluff,NZ,-46.6,168.3333,59.56,75,23,5.01,few clouds
12,Rikitea,PF,-23.1203,-134.9692,75.65,79,43,16.91,scattered clouds
13,Bredasdorp,ZA,-34.5322,20.0403,54.28,90,76,4.14,broken clouds
14,Busselton,AU,-33.65,115.3333,59.04,53,39,7.78,scattered clouds
15,Severo-Kurilsk,RU,50.6789,156.125,43.23,95,100,7.49,light rain
16,Ushuaia,AR,-54.8,-68.3,45.1,90,100,5.91,overcast clouds
17,Barrow,US,71.2906,-156.7887,21.22,86,90,11.5,mist
18,Olafsvik,IS,64.8945,-23.7142,41.43,92,100,34.25,heavy intensity rain
19,Victoria,HK,22.2855,114.1577,81.97,76,52,5.01,broken clouds
20,Hay River,CA,60.8156,-115.7999,36.14,82,100,6.44,overcast clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,68.09,91,0,1.99,clear sky
22,Zhigansk,RU,66.7697,123.3711,12.54,90,100,9.24,overcast clouds
23,Pemangkat,ID,1.1667,108.9667,78.26,85,100,7.2,overcast clouds
24,Saldanha,ZA,-33.0117,17.9442,59.85,91,81,15.9,broken clouds
25,Yumen,CN,40.2833,97.2,46.15,29,8,4.25,clear sky
26,Georgetown,MY,5.4112,100.3354,84.13,81,20,6.91,few clouds
27,Labuhan,ID,-6.8844,112.2051,85.26,67,100,2.84,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,67.8,91,100,10.2,light rain
29,Shimanovsk,RU,52.0,127.7,42.49,59,12,7.11,few clouds
30,Jalu,LY,29.0331,21.5482,70.5,46,45,7.07,scattered clouds
31,Brigantine,US,39.4101,-74.3646,58.01,85,100,14.67,light rain
32,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,broken clouds
33,Aljezur,PT,37.3191,-8.8033,62.6,86,100,7.43,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,59.9,86,0,7.94,clear sky
35,Vila Velha,BR,-20.3297,-40.2925,73.87,85,11,2.06,few clouds
36,Airai,TL,-8.9266,125.4092,78.94,42,87,1.99,overcast clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,89,3.0,overcast clouds
38,Saskylakh,RU,71.9167,114.0833,-7.92,99,100,7.11,overcast clouds
39,Cockburn Town,TC,21.4612,-71.1419,82.51,71,1,7.29,clear sky
40,Muttupet,IN,10.4,79.4833,75.18,92,100,10.63,light rain
41,Katsuura,JP,35.1333,140.3,62.71,50,76,23.53,broken clouds
42,Butaritari,KI,3.0707,172.7902,82.87,68,1,13.11,clear sky
43,Filingue,NE,14.3521,3.3168,86.47,23,23,3.85,few clouds
44,Cabo San Lucas,MX,22.8909,-109.9124,80.51,69,0,3.0,clear sky
45,Ribeira Grande,PT,38.5167,-28.7,71.11,91,100,30.6,overcast clouds
46,Ponta Delgada,PT,37.7333,-25.6667,70.52,94,75,19.57,broken clouds
47,East London,ZA,-33.0153,27.9116,66.45,96,100,9.75,light rain
48,Coquimbo,CL,-29.9533,-71.3436,59.16,83,95,2.51,overcast clouds
49,College,US,64.8569,-147.8028,25.29,91,94,4.07,overcast clouds
50,Yar-Sale,RU,66.8333,70.8333,23.41,97,100,8.88,light snow
51,Saint-Philippe,RE,-21.3585,55.7679,72.95,84,27,7.65,light rain
52,Faya,SA,18.3851,42.4509,57.74,47,2,3.56,clear sky
53,Cape Town,ZA,-33.9258,18.4232,62.1,66,86,4.0,overcast clouds
54,Yellowknife,CA,62.456,-114.3525,32.41,100,100,5.99,overcast clouds
55,Bethel,US,41.3712,-73.414,52.75,86,100,5.3,overcast clouds
56,Tukrah,LY,32.5341,20.5791,68.54,81,72,5.91,broken clouds
57,Bathsheba,BB,13.2167,-59.5167,79.99,75,48,10.76,scattered clouds
58,Bichena,ET,10.45,38.2,49.35,50,24,0.83,few clouds
59,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.5,68,95,2.3,overcast clouds
60,Chokurdakh,RU,70.6333,147.9167,-2.76,92,100,3.69,overcast clouds
61,Ngama,TD,11.7833,17.1667,82.85,40,95,6.58,overcast clouds
62,Tuktoyaktuk,CA,69.4541,-133.0374,26.83,90,100,1.79,overcast clouds
63,Provideniya,RU,64.3833,-173.3,15.91,73,90,8.95,light snow
64,Ribeira Brava,PT,32.65,-17.0667,69.71,64,76,7.63,broken clouds
65,Faanui,PF,-16.4833,-151.75,76.93,88,90,15.52,moderate rain
66,Assiniboia,CA,49.6334,-105.9845,43.83,39,16,7.49,few clouds
67,Mwense,ZM,-10.3845,28.698,72.19,59,69,4.5,broken clouds
68,Monrovia,LR,6.3005,-10.7969,74.97,85,100,3.65,moderate rain
69,Zhongxing,CN,33.7039,118.6792,63.27,52,0,4.56,light rain
70,Vaini,TO,-21.2,-175.2,75.47,73,100,13.78,overcast clouds
71,Alta Floresta,BR,-9.8756,-56.0861,71.62,83,6,3.24,clear sky
72,Isangel,VU,-19.55,169.2667,79.65,77,24,9.4,few clouds
73,Vao,NC,-22.6667,167.4833,71.62,70,78,13.42,broken clouds
74,Hobart,AU,-42.8794,147.3294,46.26,95,75,3.0,light rain
75,Calama,CL,-22.4667,-68.9333,54.81,35,0,5.59,clear sky
76,Punta Arenas,CL,-53.15,-70.9167,53.11,66,100,8.97,overcast clouds
77,Chernyshevskiy,RU,63.0128,112.4714,13.42,83,100,11.88,overcast clouds
78,Rehoboth,NA,-23.3167,17.0833,64.99,54,5,7.18,clear sky
79,Belmonte,BR,-15.8631,-38.8828,73.71,86,15,9.33,few clouds
80,Upata,VE,8.0086,-62.3989,75.2,95,100,3.11,overcast clouds
81,Talaya,RU,61.3833,152.75,14.86,88,39,2.86,scattered clouds
82,Saint-Augustin,CA,51.226,-58.6502,36.52,75,0,4.03,clear sky
83,Lebu,CL,-37.6167,-73.65,52.41,88,20,14.92,few clouds
84,Port Augusta,AU,-32.5,137.7667,68.7,50,98,13.76,overcast clouds
85,Adolfo Ruiz Cortines,MX,25.75,-108.75,81.03,42,0,7.99,clear sky
86,Vanavara,RU,60.34,102.2797,19.62,79,23,5.93,few clouds
87,Pangnirtung,CA,66.1451,-65.7125,27.54,97,97,5.44,overcast clouds
88,Tiksi,RU,71.6872,128.8694,12.07,95,100,5.08,overcast clouds
89,Rameshki,RU,57.3439,36.0453,40.46,89,99,6.42,overcast clouds
90,Moerai,PF,-22.4333,-151.3333,72.52,79,56,22.88,broken clouds
91,Polis,CY,35.0367,32.4264,62.42,75,9,3.91,clear sky
92,Alappuzha,IN,9.49,76.3264,77.58,86,100,2.86,overcast clouds
93,Windhoek,NA,-22.5594,17.0832,60.12,85,7,4.81,clear sky
94,Fortuna,US,40.5982,-124.1573,60.1,70,1,0.0,clear sky
95,Lata,PT,40.1629,-8.3327,63.05,93,100,5.99,overcast clouds
96,Moratuwa,LK,6.773,79.8816,73.42,83,91,1.1,overcast clouds
97,Shambu,ET,9.5667,37.1,50.23,80,67,3.51,broken clouds
98,Nishihara,JP,26.1842,127.7558,76.68,50,20,14.97,few clouds
99,Misratah,LY,32.3754,15.0925,69.01,69,15,16.82,few clouds
100,Sao Filipe,CV,14.8961,-24.4956,77.72,80,74,7.52,broken clouds
101,Ransang,PH,8.9603,117.5828,84.81,70,42,1.45,scattered clouds
102,Dongsheng,CN,39.8161,109.9776,47.53,42,2,14.07,clear sky
103,Brenham,US,30.1669,-96.3977,65.03,32,1,5.75,clear sky
104,Khatanga,RU,71.9667,102.5,-16.1,99,92,7.05,overcast clouds
105,Mana,GF,5.6592,-53.7767,78.06,91,100,8.34,overcast clouds
106,Klaksvik,FO,62.2266,-6.589,50.92,88,41,25.01,scattered clouds
107,Carnarvon,AU,-24.8667,113.6333,71.62,36,0,18.37,clear sky
108,Riyadh,SA,24.6877,46.7219,75.0,25,99,10.04,overcast clouds
109,Guilin,CN,25.2819,110.2864,64.04,83,100,4.99,overcast clouds
110,Tessalit,ML,20.1986,1.0114,77.63,20,21,9.46,few clouds
111,Racine,US,42.7495,-88.0751,55.09,94,100,3.0,light rain
112,Bitkine,TD,11.9801,18.2138,85.14,41,100,6.17,overcast clouds
113,Rosarito,MX,32.3333,-117.0333,79.41,44,0,7.78,clear sky
114,Adrar,MR,20.5022,-10.0711,75.97,34,100,9.4,overcast clouds
115,Bengkulu,ID,-3.8004,102.2655,83.28,70,46,4.07,scattered clouds
116,Portland,US,45.5234,-122.6762,67.75,84,90,4.0,overcast clouds
117,Castro,BR,-24.7911,-50.0119,60.53,96,98,7.76,overcast clouds
118,Avarua,CK,-21.2078,-159.775,75.25,69,75,11.5,broken clouds
119,Ahipara,NZ,-35.1667,173.1667,64.33,72,3,11.41,clear sky
120,Palmas,BR,-10.2128,-48.3603,82.27,69,40,2.3,scattered clouds
121,Vila,PT,42.0304,-8.1588,49.33,94,100,4.54,light rain
122,Diffa,NE,13.3154,12.6113,80.19,17,67,8.37,broken clouds
123,Sokoni,TZ,-6.4333,39.55,78.66,79,100,8.95,overcast clouds
124,General Cepeda,MX,25.3833,-101.45,61.45,22,0,4.68,clear sky
125,Yeppoon,AU,-23.1333,150.7333,87.58,56,36,16.51,scattered clouds
126,Upernavik,GL,72.7868,-56.1549,21.02,57,100,4.41,overcast clouds
127,Hasaki,JP,35.7333,140.8333,64.29,50,100,23.96,overcast clouds
128,Kavieng,PG,-2.5744,150.7967,86.14,68,97,6.8,light rain
129,Hami,CN,42.8,93.45,51.3,33,7,3.89,clear sky
130,Lasa,IT,46.6166,10.7002,32.74,54,88,4.36,overcast clouds
131,Thompson,CA,55.7435,-97.8558,40.12,93,9,7.74,clear sky
132,Atuona,PF,-9.8,-139.0333,78.39,68,5,16.04,clear sky
133,Tiznit,MA,29.5833,-9.5,59.79,73,2,1.25,clear sky
134,Longyearbyen,SJ,78.2186,15.6401,19.24,79,0,4.61,clear sky
135,Kalmunai,LK,7.4167,81.8167,79.83,80,83,4.09,broken clouds
136,Tuatapere,NZ,-46.1333,167.6833,60.33,76,69,8.08,broken clouds
137,Salamiyah,SY,35.0113,37.0532,63.55,52,91,4.41,overcast clouds
138,Vanimo,PG,-2.6741,141.3028,85.5,68,89,6.53,overcast clouds
139,Doha,QA,25.2867,51.5333,82.29,74,0,6.91,clear sky
140,Mandalgovi,MN,45.7625,106.2708,31.19,74,62,22.59,broken clouds
141,Xaxim,BR,-26.9617,-52.5347,61.86,93,5,4.36,clear sky
142,Razole,IN,16.4833,81.8333,80.89,88,100,6.58,overcast clouds
143,Demirci,TR,39.0461,28.6589,43.23,83,3,6.76,clear sky
144,Xiongyue,CN,40.1774,122.1228,60.13,51,100,8.52,overcast clouds
145,Esperance,AU,-33.8667,121.9,53.44,62,96,10.47,overcast clouds
146,Ponta Do Sol,PT,32.6667,-17.1,69.71,65,80,7.49,broken clouds
147,Nyahururu,KE,0.0421,36.3673,51.35,77,32,3.18,scattered clouds
148,Sitka,US,57.0531,-135.33,38.93,82,61,5.79,light rain
149,Hamilton,US,39.1834,-84.5333,57.42,96,90,1.01,overcast clouds
150,Bambous Virieux,MU,-20.3428,57.7575,74.21,80,15,14.63,few clouds
151,Tibati,CM,6.4667,12.6333,66.63,89,25,1.57,scattered clouds
152,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,76,100,10.25,overcast clouds
153,Mehriz,IR,31.5917,54.4318,49.87,37,0,1.54,clear sky
154,Gejiu,CN,23.306,103.1635,55.17,89,96,3.56,overcast clouds
155,Dridu,RO,44.7,26.45,45.03,52,7,3.04,clear sky
156,Westport,US,41.1415,-73.3579,55.15,85,1,10.0,clear sky
157,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,92,100,19.24,overcast clouds
158,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,0,8.05,clear sky
159,Aklavik,CA,68.2191,-135.0107,13.57,96,98,1.52,overcast clouds
160,Porto Walter,BR,-8.2686,-72.7439,72.36,97,100,2.82,overcast clouds
161,Port Townsend,US,48.117,-122.7605,55.69,97,90,3.0,moderate rain
162,San Quintin,MX,30.4833,-115.95,68.59,55,0,3.04,clear sky
163,Belyy Yar,RU,53.6039,91.3903,21.09,93,40,4.47,mist
164,Nouakchott,MR,18.0858,-15.9785,78.73,67,100,13.69,overcast clouds
165,Polson,US,47.6936,-114.1632,53.73,42,100,9.71,overcast clouds
166,Natal,BR,-5.795,-35.2094,77.65,83,75,5.75,broken clouds
167,New Norfolk,AU,-42.7826,147.0587,45.91,77,100,4.0,light rain
168,Tanete,ID,-3.9443,119.7848,89.42,58,67,6.06,broken clouds
169,Paranapanema,BR,-23.3886,-48.7228,64.06,93,100,9.86,overcast clouds
170,Pevek,RU,69.7008,170.3133,1.9,92,100,4.47,overcast clouds
171,Erenhot,CN,43.6475,111.9767,47.98,38,74,12.64,broken clouds
172,Kahului,US,20.8947,-156.47,80.96,83,53,8.99,broken clouds
173,Warrington,GB,53.3925,-2.5802,56.01,96,20,3.0,few clouds
174,Xichang,CN,27.8964,102.2634,57.54,78,97,3.78,overcast clouds
175,Atascadero,US,35.4894,-120.6707,73.29,55,0,4.68,clear sky
176,Arman,RU,59.7,150.1667,29.16,95,100,2.19,light snow
177,Samarai,PG,-10.6167,150.6667,84.74,74,11,11.32,few clouds
178,Lompoc,US,34.6391,-120.4579,76.01,74,1,5.75,clear sky
179,Kitakata,JP,37.65,139.8667,62.56,55,51,5.93,broken clouds
180,Dunkwa,GH,5.9656,-1.78,72.73,99,64,1.23,broken clouds
181,Andenes,NO,69.3143,16.1194,42.78,93,89,12.66,overcast clouds
182,Saint-Francois,FR,46.4154,3.9054,49.68,88,0,5.75,clear sky
183,Bayir,TR,37.2687,28.2167,43.32,45,0,2.68,clear sky
184,Hilo,US,19.7297,-155.09,80.26,81,72,1.01,broken clouds
185,Tautira,PF,-17.7333,-149.15,71.62,87,100,8.03,moderate rain
186,Maldonado,UY,-34.6667,-54.9167,62.22,73,0,10.02,clear sky
187,Ust-Barguzin,RU,53.45,108.9833,33.48,57,95,4.25,overcast clouds
188,Meulaboh,ID,4.1363,96.1285,80.71,83,94,3.11,overcast clouds
189,Douentza,ML,14.9951,-2.9517,88.34,34,100,3.4,overcast clouds
190,Kodiak,US,57.79,-152.4072,36.36,62,17,2.62,few clouds
191,Manacapuru,BR,-3.2997,-60.6206,77.58,86,26,3.71,scattered clouds
192,Wakkanai,JP,45.4094,141.6739,48.56,64,6,24.25,clear sky
193,Grindavik,IS,63.8424,-22.4338,43.27,81,0,19.57,clear sky
194,Baraboo,US,43.4711,-89.7443,51.94,96,40,1.01,moderate rain
195,Mahebourg,MU,-20.4081,57.7,74.25,81,12,13.8,few clouds
196,Cayenne,GF,4.9333,-52.3333,82.09,81,0,1.99,clear sky
197,Narsaq,GL,60.9167,-46.05,30.42,72,100,3.76,overcast clouds
198,Margate,GB,51.3813,1.3862,58.87,80,59,5.01,broken clouds
199,Horasan,TR,40.0458,42.1728,43.97,50,100,3.02,overcast clouds
200,Kaliua,TZ,-5.0606,31.7936,71.64,43,99,4.16,overcast clouds
201,Mareeba,AU,-17.0,145.4333,92.32,46,8,8.86,clear sky
202,San Andres,CO,12.5847,-81.7006,83.62,74,14,4.81,few clouds
203,Itarema,BR,-2.9248,-39.9167,79.74,77,62,14.9,broken clouds
204,Avera,US,33.194,-82.5271,66.07,87,4,8.55,clear sky
205,Ancud,CL,-41.8697,-73.8203,49.69,87,100,5.21,overcast clouds
206,Octeville,FR,49.6261,-1.6435,58.93,82,100,12.66,light rain
207,Hadejia,NG,12.4498,10.0444,78.6,17,100,6.82,overcast clouds
208,Imbituba,BR,-28.24,-48.6703,64.58,90,3,4.41,clear sky
209,Tias,ES,28.9611,-13.645,64.08,82,0,4.61,clear sky
210,Dingle,PH,10.9995,122.6711,84.02,75,58,12.44,broken clouds
211,Saint George,US,37.1041,-113.5841,68.95,45,0,3.0,clear sky
212,Talnakh,RU,69.4865,88.3972,-2.2,89,100,9.95,overcast clouds
213,Santa Cruz,BO,-17.8,-63.1667,78.26,69,20,4.61,few clouds
214,Altay,CN,47.8667,88.1167,39.51,65,15,4.76,few clouds
215,Qaanaaq,GL,77.484,-69.3632,16.36,80,82,7.38,broken clouds
216,Launceston,AU,-41.45,147.1667,50.81,81,90,29.93,light rain
217,Cidreira,BR,-30.1811,-50.2056,67.82,85,35,17.36,scattered clouds
218,Ugoofaaru,MV,5.6667,73.0,81.81,75,84,9.89,broken clouds
219,Dikson,RU,73.5069,80.5464,9.16,87,100,4.59,overcast clouds
220,Sinnamary,GF,5.3833,-52.95,78.8,87,100,9.04,overcast clouds
221,Hualmay,PE,-11.0964,-77.6139,64.13,83,95,8.43,overcast clouds
222,Jijiga,ET,9.35,42.8,58.01,30,1,7.67,clear sky
223,Geraldton,AU,-28.7667,114.6,70.12,30,0,11.5,clear sky
224,Bitung,ID,1.4451,125.1824,86.85,71,22,6.91,few clouds
225,Asau,RO,46.4333,26.4,44.76,67,3,2.35,clear sky
226,Port Lincoln,AU,-34.7333,135.8667,57.25,57,78,14.27,broken clouds
227,Clyde River,CA,70.4692,-68.5914,28.02,95,97,6.78,overcast clouds
228,Norman Wells,CA,65.282,-126.8329,23.45,93,100,5.44,overcast clouds
229,Port Elizabeth,ZA,-33.918,25.5701,63.1,80,100,11.88,overcast clouds
230,Port Blair,IN,11.6667,92.75,83.1,74,77,12.39,broken clouds
231,Hervey Bay,AU,-25.2986,152.8535,85.03,72,90,17.9,overcast clouds
232,Berlevag,NO,70.8578,29.0864,36.95,91,66,17.22,broken clouds
233,Ca Mau,VN,9.1769,105.15,85.15,73,99,8.72,overcast clouds
