City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ostrovnoy,RU,68.0531,39.5131,29.53,87,100,22.08,overcast clouds
235,Grand Gaube,MU,-20.0064,57.6608,74.37,77,5,5.99,clear sky
236,Kaitangata,NZ,-46.2817,169.8464,61.0,69,50,5.79,scattered clouds
237,Ostersund,SE,63.1792,14.6357,51.62,93,75,13.8,broken clouds
238,Manama,BH,26.2154,50.5832,80.58,78,96,3.44,overcast clouds
239,Potosi,BO,-19.5836,-65.7531,39.0,86,64,2.24,broken clouds
240,Kamenka,RU,51.3223,42.7678,44.56,95,99,9.33,overcast clouds
241,Srednekolymsk,RU,67.45,153.6833,4.69,88,100,1.68,overcast clouds
242,Cabedelo,BR,-6.9811,-34.8339,75.87,76,89,13.22,overcast clouds
243,Usakos,NA,-22.0,15.6,68.0,47,9,2.93,clear sky
244,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.78,81,89,7.85,overcast clouds
245,Kuusamo,FI,65.9667,29.1833,35.64,100,90,5.75,fog
246,Qujing,CN,25.4833,103.7833,57.69,89,100,3.85,overcast clouds
247,Aketi,CD,2.7388,23.7833,69.96,99,100,0.94,overcast clouds
248,Aksarka,RU,66.5606,67.7975,19.38,94,100,20.45,light snow
249,Ondjiva,AO,-17.0667,15.7333,69.87,64,47,4.25,scattered clouds
250,Pachmarhi,IN,22.4667,78.4333,57.16,62,1,2.48,clear sky
251,Changji,CN,44.0167,87.3167,45.39,53,0,6.71,clear sky
252,Birjand,IR,32.8663,59.2211,48.42,40,0,1.97,clear sky
253,De-Kastri,RU,51.4667,140.7833,43.61,64,2,1.32,clear sky
254,Tragana,GR,38.6167,23.1167,57.42,76,97,10.69,overcast clouds
255,Trybukhivtsi,UA,49.0436,25.4581,43.25,88,10,6.49,clear sky
256,San Bernardo,CL,-33.6,-70.7167,75.74,35,0,2.42,clear sky
257,Jefferson City,US,38.5767,-92.1735,50.9,87,90,9.22,mist
258,Caloundra,AU,-26.8,153.1333,90.86,56,89,5.12,overcast clouds
259,Jaciara,BR,-15.9653,-54.9683,73.56,85,58,1.68,broken clouds
260,Atar,MR,20.5169,-13.0499,79.27,35,100,5.5,overcast clouds
261,Shingu,JP,33.7333,135.9833,67.05,36,0,1.74,clear sky
262,Supe,PE,-10.8,-77.7333,63.75,84,99,7.49,overcast clouds
263,Rantepao,ID,-2.9701,119.8978,79.92,73,36,3.18,scattered clouds
264,Rancho Palos Verdes,US,33.7445,-118.387,83.66,50,1,13.8,clear sky
265,Lagoa,PT,39.05,-27.9833,69.49,91,100,33.31,overcast clouds
266,Kautokeino,NO,69.0125,23.0412,29.01,99,100,11.43,overcast clouds
267,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,61,0,8.95,clear sky
268,Manzhouli,CN,49.6,117.4333,41.02,51,100,4.5,overcast clouds
269,Vyartsilya,RU,62.1764,30.693,45.18,98,100,7.78,overcast clouds
270,Vacaria,BR,-28.5122,-50.9339,55.58,97,4,6.78,clear sky
271,Puerto Madero,MX,14.7208,-92.4215,75.4,100,90,11.5,overcast clouds
272,Muskegon Heights,US,43.2011,-86.239,54.39,77,90,1.01,overcast clouds
273,Breytovo,RU,58.2993,37.8617,36.95,88,100,9.37,light rain
274,Mayo,US,38.8876,-76.5119,62.19,82,90,10.0,overcast clouds
275,Salalah,OM,17.0151,54.0924,75.2,76,1,3.29,clear sky
276,Laguna,US,38.421,-121.4238,70.3,81,1,0.0,clear sky
277,Jiwani,PK,25.05,61.7417,78.62,64,0,6.89,clear sky
278,Kampong Thum,KH,12.7111,104.8887,81.63,82,100,3.31,overcast clouds
279,Husavik,IS,66.0449,-17.3389,40.06,96,100,22.48,light rain
280,San Marcos,US,33.1434,-117.1661,80.01,54,0,3.0,clear sky
281,Gravdal,NO,68.1214,13.5031,45.7,86,5,21.63,clear sky
282,Abu Samrah,SY,35.3029,37.1841,62.49,55,97,4.45,overcast clouds
283,Suntar,RU,62.1444,117.6319,21.47,82,100,12.57,light snow
284,Portree,GB,57.4129,-6.1942,49.86,91,100,4.56,overcast clouds
285,Shimoda,JP,34.6667,138.95,65.1,48,0,17.34,clear sky
286,Aleppo,SY,36.25,37.5,58.14,66,10,4.45,clear sky
287,Gizo,SB,-8.103,156.8419,86.23,62,46,1.52,scattered clouds
288,Pontes E Lacerda,BR,-15.2261,-59.3353,71.29,95,100,3.89,moderate rain
289,Panzhihua,CN,26.5851,101.7128,63.27,90,97,2.01,overcast clouds
290,Roald,NO,62.5833,6.1333,55.17,100,75,8.05,broken clouds
291,San Cristobal,VE,7.7669,-72.225,66.13,98,98,3.42,overcast clouds
292,Pastos Bons,BR,-6.6017,-44.0767,77.59,42,5,1.95,clear sky
293,Havelock,US,34.8791,-76.9013,69.94,93,100,5.99,overcast clouds
294,Nemuro,JP,43.3236,145.575,48.94,80,100,26.73,overcast clouds
295,Santa Vitoria,BR,-18.8386,-50.1214,75.15,67,100,9.01,overcast clouds
296,Pisco,PE,-13.7,-76.2167,61.02,92,27,2.98,scattered clouds
297,Constitucion,CL,-35.3333,-72.4167,54.18,79,6,14.09,clear sky
298,Raudeberg,NO,61.9875,5.1352,53.2,94,100,11.01,overcast clouds
299,Cassilandia,BR,-19.1133,-51.7342,72.45,83,100,2.57,overcast clouds
300,Arrecife,ES,28.963,-13.5477,66.18,82,0,4.61,clear sky
301,Novikovo,RU,51.1537,37.8879,40.78,92,66,6.11,broken clouds
302,Ferrol,ES,43.4832,-8.2369,61.36,84,100,11.27,overcast clouds
303,Kropotkin,RU,45.4375,40.5756,41.77,60,99,5.32,overcast clouds
304,Inhambane,MZ,-23.865,35.3833,65.93,72,34,5.28,scattered clouds
305,Padang,ID,-0.9492,100.3543,82.45,66,95,0.31,overcast clouds
306,Alofi,NU,-19.0595,-169.9187,80.49,65,75,18.41,broken clouds
307,Kavaratti,IN,10.5669,72.642,81.77,75,98,7.74,overcast clouds
308,Banda Aceh,ID,5.5577,95.3222,82.71,77,78,1.54,broken clouds
309,Betare Oya,CM,5.6,14.0833,66.78,94,46,3.49,scattered clouds
310,Jieshi,CN,22.8134,115.8257,77.95,74,98,14.94,overcast clouds
311,Katobu,ID,-4.9408,122.5276,90.37,52,12,3.24,few clouds
312,Sherpur,BD,25.0188,90.0175,74.01,80,4,5.68,clear sky
313,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.42,94,71,2.21,broken clouds
314,Yashkul,RU,46.1711,45.3435,43.0,48,100,7.83,light rain
315,Saint-Pierre,RE,-21.3393,55.4781,73.04,85,90,4.61,moderate rain
316,Severnyy,RU,50.677,36.5532,41.04,100,79,4.47,fog
317,Uyemskiy,RU,64.4743,40.8524,26.65,93,90,11.18,heavy shower snow
318,Souillac,MU,-20.5167,57.5167,74.35,84,3,7.45,clear sky
319,Xuddur,SO,4.1213,43.8894,70.48,91,6,5.41,clear sky
320,Gat,IL,31.61,34.7642,76.41,34,100,4.16,overcast clouds
321,Yangjiang,CN,21.85,111.9667,79.95,75,19,8.66,few clouds
322,Shushtar,IR,32.0455,48.8567,74.43,17,95,5.1,overcast clouds
323,Ituporanga,BR,-27.4144,-49.6025,65.01,93,69,2.08,broken clouds
324,Beringovskiy,RU,63.05,179.3167,8.17,77,24,4.79,few clouds
325,Dunedin,NZ,-45.8742,170.5036,58.15,76,89,3.87,overcast clouds
326,Pundaguitan,PH,6.3711,126.1689,82.44,78,98,9.28,overcast clouds
327,Odweyne,SO,9.4092,45.064,66.74,46,1,6.62,clear sky
328,Ocos,GT,14.5094,-92.1933,83.32,78,100,1.3,overcast clouds
329,Kaoma,ZM,-14.7833,24.8,65.23,64,4,4.18,clear sky
330,Norrtalje,SE,59.758,18.705,49.01,86,7,10.47,clear sky
331,Bosaso,SO,11.2842,49.1816,77.58,55,3,5.37,clear sky
332,Northam,GB,51.0333,-4.2167,58.42,94,100,12.19,overcast clouds
333,Severnoye,RU,56.3491,78.3619,32.59,62,72,14.41,broken clouds
334,Kui Buri,TH,12.0828,99.8543,84.2,70,53,7.11,broken clouds
335,Lazaro Cardenas,MX,17.9583,-102.2,78.01,81,2,3.4,clear sky
336,Moroni,KM,-11.7022,43.2551,75.2,73,20,8.05,few clouds
337,Arraial Do Cabo,BR,-22.9661,-42.0278,70.83,91,100,14.9,overcast clouds
338,Lisburn,GB,54.5234,-6.0353,50.22,97,20,1.14,moderate rain
339,Tromso,NO,69.6496,18.957,42.82,81,75,3.0,broken clouds
340,Palmer,US,42.1584,-72.3287,40.46,89,20,0.0,few clouds
341,Kalianget,ID,-7.05,113.9333,87.35,63,100,4.18,overcast clouds
342,Hithadhoo,MV,-0.6,73.0833,83.32,73,93,13.29,overcast clouds
343,Itaituba,BR,-4.2761,-55.9836,75.33,79,4,0.87,clear sky
344,Ballina,AU,-28.8667,153.5667,75.16,77,90,26.46,light rain
345,Risor,NO,58.7206,9.2342,55.29,91,98,13.85,overcast clouds
346,Penzance,GB,50.1186,-5.5371,54.61,90,78,21.16,broken clouds
347,Cankuzo,BI,-3.1333,30.5833,59.14,87,100,1.45,overcast clouds
348,Orange Park,US,30.1661,-81.7065,70.45,92,75,1.01,broken clouds
349,Tutoia,BR,-2.7619,-42.2744,78.8,85,60,11.07,broken clouds
350,Morant Bay,JM,17.8815,-76.4093,82.02,86,62,7.18,broken clouds
351,Coihaique,CL,-45.5752,-72.0662,53.55,62,0,2.3,clear sky
352,Jasper,US,37.2001,-94.3502,48.81,89,90,5.01,light rain
353,Natitingou,BJ,10.3042,1.3796,71.65,85,78,1.28,broken clouds
354,Sobolevo,RU,54.4299,31.8996,46.89,97,97,6.67,overcast clouds
355,Cerrito,CO,6.8432,-72.694,54.79,96,87,1.86,overcast clouds
356,Egvekinot,RU,66.3167,-179.1667,-1.14,96,95,1.21,overcast clouds
357,Hailar,CN,49.2,119.7,47.1,38,100,5.75,overcast clouds
358,Iskateley,RU,67.6803,53.1512,16.02,82,7,7.54,clear sky
359,Fortuna Foothills,US,32.6578,-114.4119,80.08,32,1,1.01,clear sky
360,Bandarbeyla,SO,9.4942,50.8122,77.34,69,2,5.12,clear sky
361,Boshnyakovo,RU,49.6333,142.1667,41.43,66,6,8.63,clear sky
362,Linxia,CN,35.6003,103.2064,52.18,44,0,3.49,clear sky
363,Ritchie,ZA,-29.038,24.6028,58.21,83,37,15.7,light rain
364,Tupik,RU,54.4253,119.9327,27.46,71,100,11.45,overcast clouds
365,Dawson Creek,CA,55.7666,-120.2362,37.04,56,1,10.36,clear sky
366,Broome,US,42.2506,-75.833,49.57,82,1,1.01,clear sky
367,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.0,89,16,3.22,few clouds
368,Quibdo,CO,5.6947,-76.6611,74.84,98,100,2.64,overcast clouds
369,Deputatskiy,RU,69.3,139.9,8.49,94,100,4.81,overcast clouds
370,Dicabisagan,PH,17.0818,122.4157,80.69,75,56,6.85,broken clouds
371,Goure,NE,13.9835,10.2704,79.02,17,95,7.52,overcast clouds
372,Road Town,VG,18.4167,-64.6167,80.2,69,5,9.37,clear sky
373,Quatre Cocos,MU,-20.2078,57.7625,74.08,76,22,15.48,few clouds
374,Karpathos,GR,35.507,27.2132,66.16,77,7,14.97,clear sky
375,Aripuana,BR,-9.1667,-60.6333,72.43,97,86,2.06,overcast clouds
376,Orumiyeh,IR,37.5527,45.0761,42.35,65,75,2.3,broken clouds
377,Lubango,AO,-14.9172,13.4925,60.85,70,93,2.01,overcast clouds
378,Eureka,US,40.8021,-124.1637,57.92,71,100,2.86,overcast clouds
379,Bilibino,RU,68.0546,166.4372,-16.71,94,45,3.65,scattered clouds
380,Lagos,NG,6.5833,3.75,77.32,93,99,1.66,overcast clouds
381,Teruel,ES,40.6667,-0.6667,46.36,69,100,11.05,overcast clouds
382,Vardo,NO,70.3705,31.1107,34.0,91,100,17.27,overcast clouds
383,Santa Barbara,US,34.7333,-120.0343,67.35,64,0,4.52,clear sky
384,Poli,TZ,-3.3333,36.8,52.07,80,15,2.46,few clouds
385,Nizwa,OM,22.9333,57.5333,74.68,53,0,1.21,clear sky
386,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,58,0,10.36,clear sky
387,Abu Zabad,SD,12.35,29.25,75.63,17,6,9.31,clear sky
388,Gweta,BW,-20.1833,25.2333,66.25,62,33,11.79,scattered clouds
389,Sapouy,BF,11.5544,-1.7736,74.97,76,27,3.33,scattered clouds
390,Cascais,PT,38.6979,-9.4215,67.51,81,100,3.0,overcast clouds
391,Atambua,ID,-9.1061,124.8925,88.41,54,100,5.97,overcast clouds
392,Ilulissat,GL,69.2167,-51.1,20.61,95,100,6.53,light snow
393,Iralaya,HN,15.0,-83.2333,81.52,82,43,10.71,scattered clouds
394,Luderitz,NA,-26.6481,15.1594,55.89,84,0,6.26,clear sky
395,Magadan,RU,59.5667,150.8,33.58,95,100,12.12,overcast clouds
396,Sechura,PE,-5.5569,-80.8222,66.18,77,40,13.44,scattered clouds
397,Kaeo,NZ,-35.1,173.7833,72.32,63,53,11.45,broken clouds
398,Puerto Escondido,MX,15.85,-97.0667,80.4,84,26,3.53,scattered clouds
399,Falakata,IN,26.5208,89.2055,77.83,55,0,1.63,clear sky
400,Bilma,NE,18.6853,12.9164,76.35,20,4,1.03,clear sky
401,Half Moon Bay,US,37.4636,-122.4286,68.4,81,1,6.91,clear sky
402,Araouane,ML,18.9048,-3.5265,78.85,30,94,8.34,overcast clouds
403,Vestmannaeyjar,IS,63.4427,-20.2734,44.19,83,99,13.13,overcast clouds
404,Bichura,RU,50.5881,107.6022,37.45,41,93,5.26,overcast clouds
405,Touho,NC,-20.7833,165.2333,75.38,73,13,12.17,few clouds
406,Cairns,AU,-16.9167,145.7667,98.94,59,40,9.22,scattered clouds
407,Albion,US,42.2431,-84.753,55.06,95,90,4.61,moderate rain
408,Tahta,EG,26.7693,31.5021,69.91,35,1,6.51,clear sky
409,Rawson,AR,-43.3002,-65.1023,62.67,59,26,16.69,scattered clouds
410,Innisfail,AU,-17.5333,146.0333,98.87,57,4,9.31,clear sky
411,Kiunga,PG,-6.1219,141.2906,88.7,57,100,3.74,overcast clouds
412,Nanortalik,GL,60.1432,-45.2371,35.2,73,94,2.42,overcast clouds
413,Muzhi,RU,65.3667,64.6667,17.89,76,100,19.82,overcast clouds
414,Tamworth,GB,52.634,-1.6959,56.93,92,100,10.0,moderate rain
415,Suoyarvi,RU,62.0833,32.35,43.93,98,100,8.7,overcast clouds
416,Nago,JP,26.5881,127.9761,79.65,52,10,8.23,clear sky
417,Brownwood,US,31.7093,-98.9912,60.57,38,75,9.22,broken clouds
418,Miramar,US,25.9873,-80.2323,83.01,87,1,6.91,clear sky
419,Nakhon Thai,TH,17.1006,100.8374,77.99,81,95,5.86,overcast clouds
420,Dali,CN,25.7,100.1833,66.43,63,20,2.86,few clouds
421,Guerrero Negro,MX,27.9769,-114.0611,68.7,74,0,7.76,clear sky
422,Umm Lajj,SA,25.0213,37.2685,79.72,52,6,4.7,clear sky
423,Berezovyy,RU,51.6667,135.7,48.96,44,2,3.15,clear sky
424,Hobyo,SO,5.3505,48.5268,79.47,68,33,9.19,scattered clouds
425,Santa Rosa,PH,14.3122,121.1114,91.38,55,37,16.44,scattered clouds
426,Tura,IN,25.5198,90.2201,79.93,63,2,2.75,clear sky
427,Iqaluit,CA,63.7506,-68.5145,38.93,81,90,4.61,light snow
428,Lexington,US,37.9887,-84.4777,54.95,90,75,1.01,broken clouds
429,Bayevo,RU,53.2833,80.7667,38.25,53,100,15.59,overcast clouds
430,Bubaque,GW,11.2833,-15.8333,79.25,77,90,13.94,overcast clouds
431,Calabar,NG,4.9517,8.322,73.65,94,100,0.29,overcast clouds
432,Rio Gallegos,AR,-51.6226,-69.2181,51.85,66,0,5.75,clear sky
433,Tigil,RU,57.8,158.6667,32.32,89,98,12.08,overcast clouds
434,Kruisfontein,ZA,-34.0033,24.7314,60.89,83,91,10.38,overcast clouds
435,Omboue,GA,-1.5746,9.2618,74.79,93,83,5.28,broken clouds
436,Fort-Shevchenko,KZ,44.5086,50.263,53.74,83,78,11.32,broken clouds
437,Dargaville,NZ,-35.9333,173.8833,63.1,76,9,11.86,clear sky
438,Muros,ES,42.7762,-9.0603,58.84,95,100,8.52,overcast clouds
439,Hildesheim,DE,52.1508,9.9511,48.42,92,11,9.15,few clouds
440,Zarubino,RU,42.63,131.0922,52.43,43,0,2.53,clear sky
441,Lieksa,FI,63.3167,30.0167,47.57,98,100,11.45,overcast clouds
442,Kermen,BG,42.5,26.25,50.04,100,1,0.0,mist
443,San Borja,BO,-14.8167,-66.85,72.39,95,93,2.06,overcast clouds
444,Hinton,CA,53.4001,-117.5857,37.11,75,100,4.09,overcast clouds
445,Broken Hill,AU,-31.95,141.4333,69.51,35,90,12.66,overcast clouds
446,Homer,US,59.6425,-151.5483,34.09,94,97,1.07,overcast clouds
447,Balaghat,IN,21.8,80.1833,75.83,50,9,4.65,clear sky
448,Urusha,RU,54.05,122.9,34.2,54,90,10.2,overcast clouds
449,Kazachinskoye,RU,57.6953,93.2761,33.3,47,100,8.08,overcast clouds
450,Ust-Kan,RU,50.9276,84.761,37.18,74,84,6.78,broken clouds
451,Gogrial,SS,8.5332,28.1004,74.34,72,94,2.44,overcast clouds
452,Zhezkazgan,KZ,47.8043,67.7144,36.57,37,97,6.62,overcast clouds
453,Obo,CF,5.3998,26.4869,68.11,93,52,1.39,broken clouds
454,Kindu,CD,-2.95,25.95,68.18,99,100,4.16,moderate rain
455,Anloga,GH,5.7947,0.8973,77.22,83,36,5.57,scattered clouds
456,Paamiut,GL,61.994,-49.6678,33.73,82,100,10.38,overcast clouds
457,Langham,CA,52.3668,-106.9679,37.02,29,94,4.9,overcast clouds
458,Noumea,NC,-22.2763,166.4572,82.99,99,9,18.63,clear sky
459,Antofagasta,CL,-23.65,-70.4,60.08,78,30,0.85,scattered clouds
460,Ensenada,MX,31.8667,-116.6167,64.94,77,0,3.15,clear sky
461,Lorengau,PG,-2.0226,147.2712,86.16,64,100,5.46,overcast clouds
462,Saint Anthony,US,45.0205,-93.218,48.31,93,90,1.99,overcast clouds
463,Touros,BR,-5.1989,-35.4608,77.9,79,52,12.75,broken clouds
464,Trincomalee,LK,8.5711,81.2335,81.93,78,100,3.36,light rain
465,Bom Jesus Da Lapa,BR,-13.255,-43.4181,78.51,57,99,7.74,overcast clouds
466,Praia,CV,14.9215,-23.5087,75.74,88,40,13.8,scattered clouds
